BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:18:25 ]
# parameters from EPICS run 1340
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:20:02 ]
# parameters from EPICS run 1341
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:21:29 ]
# parameters from EPICS run 1342
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:24:29 ]
# parameters from EPICS run 1343
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:30:09 ]
# parameters from EPICS run 1344
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:32:17 ]
# parameters from EPICS run 1345
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:35:39 ]
# parameters from EPICS run 1346
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:04:00 ]
# parameters from EPICS run 1347
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:06:10 ]
# parameters from EPICS run 1348
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:16:08 ]
# parameters from EPICS run 1349
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:21:01 ]
# parameters from EPICS run 1350
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:28:07 ]
# parameters from EPICS run 1351
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:33:50 ]
# parameters from EPICS run 1352
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:49:44 ]
# parameters from EPICS run 1353
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:56:23 ]
# parameters from EPICS run 1354
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 17:58:18 ]
# parameters from EPICS run 1355
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 18:19:49 ]
# parameters from EPICS run 1356
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 18:24:16 ]
# parameters from EPICS run 1357
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 19:30:03 ]
# parameters from EPICS run 20148
# target Optics
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 19:45:01 ]
# parameters from EPICS run 20149
# target Optics
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 19:55:58 ]
# parameters from EPICS run 20150
# target He3 Cell
ebeam = 5.89193

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 20:08:20 ]
# parameters from EPICS run 20151
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 20:18:47 ]
# parameters from EPICS run 20152
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 20:38:18 ]
# parameters from EPICS run 20153
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 21:16:01 ]
# parameters from EPICS run 20154
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 21:16:08 ]
# parameters from EPICS run 1358
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 21:36:29 ]
# parameters from EPICS run 1359
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 22:55:40 ]
# parameters from EPICS run 20155
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 22:55:48 ]
# parameters from EPICS run 1360
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 23:47:47 ]
# parameters from EPICS run 20156
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 23:47:55 ]
# parameters from EPICS run 1361
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 00:40:04 ]
# parameters from EPICS run 1362
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:02:43 ]
# parameters from EPICS run 20157
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:02:57 ]
# parameters from EPICS run 1363
# target He3 Cell
ebeam = 5.89189

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:05:25 ]
# parameters from EPICS run 1364
# target He3 Cell
ebeam = 5.89213

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:34:25 ]
# parameters from EPICS run 20158
# target He3 Cell
ebeam = 5.89098

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:34:29 ]
# parameters from EPICS run 1365
# target He3 Cell
ebeam = 5.89105

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:35:33 ]
# parameters from EPICS run 1366
# target He3 Cell
ebeam = 5.89117

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:44:34 ]
# parameters from EPICS run 1367
# target He3 Cell
ebeam = 5.89223

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 01:50:37 ]
# parameters from EPICS run 1368
# target He3 Cell
ebeam = 5.89189

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 02:09:19 ]
# parameters from EPICS run 20159
# target He3 Cell
ebeam = 5.89293

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 02:09:25 ]
# parameters from EPICS run 1369
# target He3 Cell
ebeam = 5.89292

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 03:03:06 ]
# parameters from EPICS run 1370
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 03:24:10 ]
# parameters from EPICS run 20160
# target He3 Cell
#ebeam = 4.130
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 03:53:06 ]
# parameters from EPICS run 1371
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 04:38:58 ]
# parameters from EPICS run 20161
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 04:43:07 ]
# parameters from EPICS run 1372
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 05:33:33 ]
# parameters from EPICS run 1373
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 05:53:49 ]
# parameters from EPICS run 20162
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 05:54:00 ]
# parameters from EPICS run 1374
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 06:01:27 ]
# parameters from EPICS run 20163
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 06:10:08 ]
# parameters from EPICS run 20164
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 06:37:15 ]
# parameters from EPICS run 1375
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 07:27:28 ]
# parameters from EPICS run 20165
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 07:37:03 ]
# parameters from EPICS run 1376
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 08:29:40 ]
# parameters from EPICS run 1377
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 08:50:27 ]
# parameters from EPICS run 20166
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 09:28:35 ]
# parameters from EPICS run 1378
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 10:13:19 ]
# parameters from EPICS run 20167
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 10:33:30 ]
# parameters from EPICS run 20168
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 10:33:41 ]
# parameters from EPICS run 1379
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 11:28:10 ]
# parameters from EPICS run 1380
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 11:48:30 ]
# parameters from EPICS run 20169
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 12:15:10 ]
# parameters from EPICS run 1381
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 13:03:39 ]
# parameters from EPICS run 20170
# target He3 Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 13:10:19 ]
# parameters from EPICS run 1382
# target He3 Cell
ebeam = 5.89227

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 14:01:45 ]
# parameters from EPICS run 1383
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 14:17:57 ]
# parameters from EPICS run 20171
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 14:18:02 ]
# parameters from EPICS run 1384
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 15:09:56 ]
# parameters from EPICS run 1385
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 15:30:44 ]
# parameters from EPICS run 20172
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 16:02:28 ]
# parameters from EPICS run 1386
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 16:42:51 ]
# parameters from EPICS run 20173
# target He3 Cell
ebeam = 5.89176

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 16:57:19 ]
# parameters from EPICS run 1387
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-13 17:46:43 ]
# parameters from EPICS run 1388
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
