0.85978 -0.098402 0.0017 0.003766037 0.0025117287 0.00391991 0.00232573 0.0004624094 0.001494159 \
0.854392 -0.145435 0.004378963 0.002731413 0.002757994 0.001523281 0.002143215 0.000894182 0.00165 \
0.850485 -0.173684 0.00480774 0.003306925 0.002643491 0.00190781 0.0017575802 0.000863697 0.00198644 \
0.856283 -0.22346 0.00320406 0.001574818 0.0016269098 0.002226587 0.000889568 0.001162382 0.0008 \
0.850767 -0.256267 -0.00693881 0.001423444 0.000903957 0.0015204896 0.001487654 0.00091315 -0.000253442 \
0.857679 -0.304341 0.001171384 0.001687917 0.002164358 0.0017357394 0.0016254139 -0.000784808 -0.0015 \
0.852071 -0.336504 0.00481464 0.00283124 0.001784108 0.0013164941 0.0012969197 0.001330244 -0.00325671 \
0.854684 -0.379974 0.00374 0.000447509 -0.000676341 0.000565475 0.00043508 0.000133718 0.00405358 \
0.855142 -0.418518 0.00316856 0.002010746 0.001682767 -0.00113428 -0.000133944 0.00351124 0.003 \
0.850137 -0.456336 0.00867071 0.000396 0.0026066737 0.003569831 0.00491093 -0.0005164795 0.004510321 \
0.863641 -0.488398 0.003442874 0.00586106 -0.00236042 0.0025831 0 0.00891249 0.00475 \
0.958387 0.41 0.0012 -0.000127125 0.00199904 -0.000638998 -0.000247542 -0.00806131 -0.000599758 \
0.979702 0.363823 0.0012 -0.000127125 0.00199904 -0.000638998 -0.000247542 -0.00806131 -0.000599758 \
0.970247 0.335759 0.0022 0.002067033 -8.6632e-05 -0.001059452 -0.000448913 0.000265401 -0.001124648 \
0.959179 0.30265 0.0011358924 -0.000412537 0.000655013 -0.000699215 0.0002592087 -0.001266235 0.0001 \
0.965392 0.256263 -0.001286676 -0.000773297 0.00058047994 0.00029892 0.000552402 0.000651907 0.001331898 \
0.959815 0.223158 9.6013e-05 -8.84804e-05 0.0005186501 -0.0006644812 0.000863107 0.00056412 0.0003 \
0.964516 0.176973 -0.000681588 -0.000784345 -0.0003045768 -0.000631566 -0.0001154715 0.001701151 -0.000913131 \
0.961081 0.140318 0.00028 0.000716016 0.000952084 0.001205414 0.000301143 0.000766231 8e-05 \
0.958779 0.0932893 0.000669758 0.00019427 0.001133401 -0.0001049153 0.000850228 0.000800965 0.000990272 \
0.959364 0.064926 -0.001042282 0.0007113822 0.000559575 -0.0001094966 -0.0003057143 -4.70026e-05 0.0002 \
0.959109 0.0144944 -0.000758976 0.0004072344 0.000198944 0.000348608 0.0002370356 5.924323e-05 -0.000853563 \
0.958397 -0.0160845 -0.00590798 0.000837144 0.001170065 0.001232502 0.001424081 0.0003568604 0.001888942 \
0.960235 -0.0670347 0.001480599 0.000757004 0.001258812 3.958e-05 0.0008459075 0.0002349385 0.000756153 \
0.957083 -0.0961663 0.00065 0.001184445 0.00074269 0.000137194 0.0006342378 0.0002802442 0.002005275 \
0.960675 -0.144976 -0.0001526826 0.0002986692 -0.000469801 0.0002907802 0.001031713 -0.000870549 0.0009 \
0.95551 -0.173896 0.000586076 0.001388843 0.000868149 -1.306557e-05 0.0002882613 0.000608087 -0.000389819 \
0.961094 -0.223286 -0.00427833 -0.0006086835 -0.001077155 -0.001098639 0.0001780138 0.000595141 -0.0013 \
0.956178 -0.256368 0.00534462 0.001204916 0.000545612 -2.2077e-05 -0.000449093 -2.45277e-05 -0.002231094 \
0.964303 -0.304116 0.000312695 -0.0009272097 -0.000508115 -0.000894946 -2.3529e-06 -0.001337253 0.00839598 \
0.957549 -0.336817 -0.000845746 -0.0009221778 -0.00038053226 -0.000504956957 -0.000472976 -0.000305586 -0.002257543 \
0.958064 -0.379656 -0.00058 -0.0004754117 0.0001355184 -0.001092035 -0.0004264252 -0.000616509 0.0001203929 \
0.9585 -0.418557 -0.0004290143 1.5949e-05 -0.000503178 -0.001439597 -0.000951139 -0.0005145914 0.0014 \
0.951925 -0.457102 0.0001726769 0.001570373 0.00338172 5.3214e-05 0.002345508 -0.000688979 0.00305541 \
0.963335 -0.488857 -0.00045759 0.00251739 0.0007617833 0.0020496 0.0008156675 0.00073257 0.00285 \
1.08532 0.402467 -0.0009 -0.0002804181 -0.00076923 -0.00270194 0.002117975 -0.002563435 -3.47318e-05 \
1.05368 0.370727 -0.0009 -0.0002804181 -0.00076923 -0.00270194 0.002117975 -0.002563435 -3.47318e-05 \
1.05474 0.335832 -0.0009 -0.001616027 8.51494e-05 0.000409907 0.000882945 -0.0002814824 -0.0015151118 \
1.0466 0.304209 -0.001722745 -0.001415372 -0.000981652 0.000495369 3.2031e-05 0.000475103 -0.00086319 \
1.05271 0.254936 -0.00484222 -0.002096117 -0.001586363 -0.001454367 -0.000437624 0.000759488 -0.000611634 \
1.04975 0.223758 -0.00112092749 -0.002824275 -0.002659873 -0.0015926157 -0.001918274 -0.001457302 -0.00086319 \
1.05362 0.176295 -0.00434355 -0.0014914318 -0.001876833 -0.0017076432 -0.001688973 -0.0001306415 -0.000451772 \
1.05322 0.140218 -0.00603165 -0.0015812715 -0.002063043 -0.000801802 -0.0009940856 -0.001963387 -0.00115764 \
1.05277 0.0924171 -0.00163038 -0.00237147 -0.0013483308 -0.00111608424 -0.0011310684 -0.001813765 -0.002579313 \
1.05319 0.0646742 -0.000647992 -0.000863675 -0.000894984 -0.000106238 -0.000636251 -0.000855646 0.00687807 \
1.05255 0.0142883 -0.000945647 -0.001639248 -0.001657028 -0.0010877701 -0.0018235 -0.0001576589 -0.001361703 \
1.05379 -0.0171297 0.001938697 -0.001490473 -0.0008556632 -0.000212096 -0.0008568519 -0.001330713 0.001478263 \
1.05286 -0.065844 -0.002645207 -0.0012246543 -0.001454904 -0.001193118 -0.001477418 -0.000952148 -0.002373086 \
1.05117 -0.0958188 -0.0053253 -0.000819127 -0.000413419 -0.000361447 -0.001044866 -0.0003462137 -0.001573732 \
1.05537 -0.145067 -0.00075537355 -0.0016942255 -0.0012716587 -0.0010862301 -0.001911153 -0.000387474532 -0.0014 \
1.04947 -0.173764 -0.000401577 -0.0019792294 -0.0018075636 -0.0013896839 -0.00160557 -0.001233793 -0.002481305 \
1.05551 -0.223466 -0.002457236 -0.0021675791 -0.002209486 -0.003798978 -0.003030378 -0.001427875 -0.0023 \
1.04855 -0.256309 -0.002951029 -0.001613677 -0.001427173 -0.001343965 -0.002605195 -0.001752521 -0.00593473 \
1.05733 -0.304671 -0.002674203 -0.003726875 -0.002566519 -0.0018669029 -0.00258875 -0.001574703 0.01589726 \
1.04834 -0.336539 -0.000234035 -0.001561096 -0.001072376 -0.00247004 -0.003024674 -0.001371295 -0.002113228 \
1.04966 -0.379436 0.00247964 -0.001706087 0.000284008 -0.001543486 -0.001091818 -0.001732328 0.000156212 \
1.05394 -0.419016 0.001881158 0.00013106109 0.000486624 0.000199219 -0.000754602 -0.0041398 -0.00024 \
1.05113 -0.456315 -0.00491881 0.002172813 0.001909335 -0.001591788 0.000448332 -0.002363345 -0.002929889 \
1.06389 -0.489412 0.00053845 0.0027421638 0.00029187 -0.003484193 -0.000799518 -0.002448337 -0.00024 \
1.14168 0.401738 -0.0012 0.001766916 -0.00045441 0.001341725 -0.003563945 0.001464329 0.002 \
1.12435 0.381803 -0.0012 0.001766916 -0.00045441 0.001341725 -0.003563945 0.001464329 0.002 \
1.13767 0.335028 -0.0024 -0.000638107 -0.000428894 8.04899e-05 0.000391454 -0.001933476 0.001 \
1.12684 0.304341 -0.00500968 -0.000420026 -0.001280986 -0.001424863 -0.001590775 0.000994062 0.0048 \
1.13592 0.253228 -0.001854278 -0.002834108 -0.003421312 -0.001347939 -0.002505551 -0.00216696 0 \
1.13327 0.224419 -0.003100877 -0.002389103 -0.001978582 -0.0025834597 -0.002045149 -0.000746264 -0.002 \
1.13774 0.175692 -0.00684862 -0.004739704 -0.00455981 -0.003479417 -0.003345259 0.00288815 -0.004803992 \
1.13857 0.141389 -0.00915083 -0.003233207 -0.002966773 -0.004391457 0.000143234 -0.001210184 -0.002 \
1.13941 0.0921844 -0.00471064 -0.004344472 -0.00428751 -0.003422335 -0.003460844 -0.002944348 0.00065606 \
1.13862 0.0665611 -0.003949976 -0.002201407 -0.002824811 -0.002907942 -0.003553533 -4.40527e-05 -0.001 \
1.13907 0.0155634 -0.01049365 -0.004960153 -0.00485479 -0.00464981 -0.0026894228 -0.00046735 -0.002698361 \
1.14017 -0.0170692 -0.006 -0.003320061 -0.002341311 -0.003625543 -0.003595427 -0.000610397 -0.00877695 \
1.138 -0.0660775 -0.003160359 -0.001521122 -0.00219977 -0.00226379 -0.004607917 -0.001494022 -0.001954356 \
1.13805 -0.096169 -0.0049 -0.005090337 -0.002591001 -0.0023558959 -0.00113189 -0.00377772 -0.00535157 \
1.14097 -0.144736 -0.00742286 -0.002213529 -0.003127239 -0.004204037 -0.001674595 0.0009164279 -0.00258428 \
1.13598 -0.173618 0.00027833 -0.003917931 -0.0028885547 -0.003326778 -0.004105659 -0.001911354 -0.00471034 \
1.14254 -0.222439 -0.00018519 -0.002846573 -0.00599534 -0.00535045 -0.002834216 -0.002790167 -0.0007 \
1.13356 -0.256688 -0.00372379 -0.005543708 -0.003040902 -0.005240428 -0.005271754 -0.0032714023 -0.00861473 \
1.1423 -0.30325 -0.0038848 -0.004287 -0.003338375 -0.004100112 -0.001342124 -0.0051432 -0.0053 \
1.13341 -0.336785 0.001030406 -0.001927179 -0.0036207613 -0.003832639 -0.003101989 -0.002448754 -0.0002102 \
1.13402 -0.380526 0.00497186 0.00069615 -0.0045638 -0.000963707 -0.00423576 -0.002709524 -0.00913973 \
1.14435 -0.421352 -0.000414192 -0.001110532 0.000101858 -0.000478411 -0.001680459 -0.003852128 -0.0095 \
1.14928 -0.458928 0.000595611 -0.000995231 0.00106538 -0.00204734 -0.003498452 -0.005586069 -0.01177584 \
1.16672 -0.489062 -0.002463146 -0.000306401 -0.00427459 -0.0024588387 -0.01445704 -0.01540828 -0.013 \
1.30218 0.405168 0 -0.002125764 -0.00421606 -0.00853132 -0.00619496 0.001 0 \
1.26616 0.38417 -0.00427429 -0.000135574 0.003502448 -0.001319868 -0.00320658 0.0021539847 0 \
1.30231 0.33598 -0.002731256 -0.00372747 -0.005346189 0.000701671 -0.002508986 0.003867919 0.01585 \
1.2925 0.302783 0 -0.0069666 -9.20999999999995e-06 -0.00506004 -0.002573778 -0.00275343 -0.00628117 \
1.30435 0.254692 0 -0.00790845 -0.005908097 -0.0028104125 -0.002052602 -0.000957759 0 \
1.29479 0.22304 0.0098552 -0.0046950866 -0.005888476 -0.003233615 -0.0035076735 0.002775925 0.01358532 \
1.29596 0.176885 0 -0.0078041 -0.00694142 -0.003843064 -0.005309486 -0.00437453 0.00545099 \
1.29676 0.140836 0 -0.001947454 -0.002766441 -0.0031024 -0.003651263 -0.003515924 0 \
1.29829 0.093296 0 -0.007578666 -0.006365855 -0.006825872 -0.0039932576 -0.001213999 0 \
1.29401 0.0652653 0 -0.0056744 -0.00447703 -0.004247303 -0.003230983 -0.000769237 0 \
1.29741 0.0157356 0 -0.005555159 -0.005745656 -0.006453681 -0.003776067 -0.00507714 0 \
1.29734 -0.0168752 -0.000880928 -0.00624203 -0.005549918 -0.00354339 -0.004778811 -0.00048348 0 \
1.29597 -0.0645549 0 -0.0035665354 -0.004057259 -0.004742287 -0.004326856 -0.000396971 0 \
1.2974 -0.0957608 0 -0.004527387 -0.004412923 -0.004290511 -0.0036110216 -0.002460048 0 \
1.29689 -0.142329 0 -0.005487544 -0.005795627 -0.004399426 -0.005573544 -0.002398059 0.00225 \
1.29523 -0.17429 0 -0.005909435 -0.0043882006 -0.006281045 -0.005510989 -0.001439291 0 \
1.29903 -0.221633 0 -0.006451096 -0.007729579 -0.008014269 -0.00717363 -0.001601817 0 \
1.29568 -0.257006 0 -0.00462229 -0.005330621 -0.005566056 -0.004982573 -0.00515941 0 \
1.30082 -0.301794 0 -0.003734712 -0.005291127 -0.005488538 -0.0081023 -0.00292401 0 \
1.29526 -0.337871 0 -0.0045199418 -0.004920294 -0.004632039 -0.00408919 -0.005105036 0 \
1.29224 -0.379761 -0.00649863 -0.003047169 -0.003094672 -0.002389764 -0.002166092 -0.002276708 0 \
1.27651 -0.422354 0 0.000543918 -0.002291409 -0.002975871 -0.0020269957 -0.00804981 0 \
1.27494 -0.465031 -0.00491275 -0.00041631 -0.004150929 -0.00301618 -0.002469974 -0.0049201 -0.00597135 \
1.29615 -0.489004 -0.00249817 0.00059784 -0.005460209 -0.01191849 -0.00584699 -0.00710977 0 \
1.49655 0.40965 0 0.00547287 0.0009363258 0.001060902 -0.00229162 -0.000447025 0.013 \
1.47011 0.383403 0 -0.001337661 0.001034552 0.00527219 -0.004491424 -0.00565203 0 \
1.50037 0.336151 0 -0.0016601325 -0.002228837 -0.00229807 5.80399999999999e-06 0.001694524 0 \
1.49163 0.302141 0.002361847 -0.0102089 -0.003199364 -0.002968711 0.00106077 0.005025187 0 \
1.50169 0.254627 0 -0.009577815 -0.00765075 -0.003231558 -0.003954502 0.00058925 0 \
1.49376 0.223288 0 -0.008489892 -0.004704507 -0.008282565 -0.003625471 0.000579856 0 \
1.49591 0.176025 0 -0.009540589 -0.006481316 -0.007344089 -0.003743508 -0.003110125 0.0081 \
1.50018 0.139399 0 -0.01071348 -0.01042345 -0.00829107 -0.002594713 -0.00114941 0.0006 \
1.49957 0.0928577 0 -0.01166929 -0.00702194 -0.008501426 -0.005263572 -0.00175526 0 \
1.49678 0.0660374 0 -0.009005889 -0.007210838 -0.005056213 -0.006130195 -0.002668742 0.0097 \
1.49833 0.016422 0 -0.008042034 -0.006642427 -0.009602931 -0.006588619 0.001058097 0 \
1.4941 -0.0173744 0 -0.007902702 -0.006259583 -0.0068035518 -0.004977844 -0.0059657 0.00199809 \
1.50133 -0.0643901 0 -0.006845977 -0.007235811 -0.006386338 -0.00433853 -0.003210211 0 \
1.49531 -0.0961757 0.00218836 -0.006501982 -0.0074282819 -0.003317541 -0.005370999 -0.002607342 0 \
1.49876 -0.141393 0 -0.01048538 -0.004753306 -0.007339446 -0.0051811639 -0.004239894 -0.00728635 \
1.49799 -0.174724 0 -0.006792174 -0.005932348 -0.0062568457 -0.006194744 1.705e-05 0.00537203 \
1.50243 -0.220989 -0.00708991 -0.007125831 -0.006546557 -0.008110207 -0.00831545 -0.00956846 0 \
1.49501 -0.25687 0 -0.005937244 -0.007932275 -0.006722045 -0.00660752676 -0.002898481 0 \
1.49806 -0.301176 -0.00542103 -0.007961571 -0.006910024 -0.00427294 -0.006018795 -0.002075462 0 \
1.49272 -0.337034 0 -0.006009689 -0.007004499 -0.00927518 -0.0071423 -0.006834593 0 \
1.48817 -0.37902 0 -0.005695101 0.000277115 -0.00740579 -0.003930512 -0.0038274 0.0051 \
1.48967 -0.420226 -0.0073996 -0.003518033 -0.006698953 -0.00921239 -0.004285536 -0.008524398 0 \
1.49077 -0.458399 -0.0073996 -0.004439 -0.00640183 -0.01759596 -0.00622971 -0.01164054 0.00998874 \
1.48524 -0.49436 -0.0073996 -0.004439 -0.00640183 -0.00786942 -0.00654227 -0.01185076 0 \
1.70431 0.414402 0 -0.002315515 -6.058e-05 0.00042548 0.002140542 -0.01104475 0 \
1.69112 0.383739 0 -0.001331344 0.002782299 0.00792436 0.0136938 0.00963097 0 \
1.71327 0.336082 0 -0.00695186 -0.0061346 -0.000938389 -0.00094047 0.004 -0.009025 \
1.71081 0.302703 0 -0.007870377 -0.004730601 -0.00350467 0.00011822 -0.001 0 \
1.72333 0.253197 0 -0.01311774 -0.009634747 -0.009006173 -0.0051261531 -0.00963633 0 \
1.71222 0.223557 0 -0.011904868 -0.009906247 -0.00791901 -0.01246592 -0.002346989 0 \
1.72193 0.175918 0 -0.013568569 -0.010321815 -0.008594472 -0.008813553 -0.00484755 0 \
1.72353 0.141135 0 -0.013083014 -0.008838642 -0.00938376 -0.00874836 -0.00011651 0 \
1.72784 0.0944251 0 -0.01524009 -0.011344232 -0.01223018 -0.006972923 -0.007546104 0 \
1.73189 0.0670183 0 -0.011263721 -0.011301878 -0.009921298 -0.008120599 -0.0010137589 -0.0044 \
1.73155 0.0157711 0 -0.012438149 -0.011521466 -0.011442307 -0.008096434 -0.00686071 0 \
1.73188 -0.015989 0 -0.01303512 -0.0088390804 -0.00846896415 -0.00980259 -0.003220048 0 \
1.72907 -0.0645561 0 -0.0092425077 -0.010666028 -0.007294356 -0.009990797 -0.00248968 0 \
1.72564 -0.0955566 0 -0.0096990299 -0.007501539 -0.0072430842 -0.00692397 -0.00976008 0 \
1.73157 -0.141574 0 -0.01136958 -0.008903206 -0.007706699 -0.00801705 -0.0044834 0 \
1.71932 -0.174824 0 -0.009428551 -0.0107844259 -0.009386713 -0.009246122 -0.002945862 0 \
1.73572 -0.221263 0 -0.011303715 -0.011885011 -0.011638083 -0.01326617 -0.007925478 0 \
1.71499 -0.25736 0 -0.011208266 -0.00837071 -0.009488209 -0.011186884 -0.00854734 0 \
1.72701 -0.301319 0 -0.010193899 -0.009585819 -0.012161824 -0.00684621448 -0.000527968 0 \
1.7068 -0.337525 0 -0.009548624 -0.0071534936 -0.008895422 -0.00993473 0.00113477 0.006 \
1.70443 -0.379652 0 -0.0061302075 -0.005178417 -0.008357409 -0.007855238 -0.00680504 0 \
1.74803 -0.420909 0 -0.00611131 -0.00873707 -0.007548075 -0.013369133 -0.01411699 0 \
1.74637 -0.456774 0 -0.00714341 -0.0115196 -0.00708204 -0.0135329 -0.0127964 -0.000799969 \
1.77507 -0.493236 0 -0.00714341 -0.010817182 -0.00708204 -0.0135329 -0.0127964 0


vzcorr_3 = \
0.636196 0.121731 0.0198073 0.0198073 0.00790341 0.00580018 0.00324265 0.0049571 0.0081165 \
0.636953 0.107607 0.00882144 0.00882144 0.0089235 0.0055103 0.00311217 -0.00162596 0.00467982 \
0.636508 0.0926366 0.00385666 0.00385666 0.00433942 0.000960827 0.00125947 0.00413752 -0.00245839 \
0.637348 0.0777045 0.0022808 0.0022808 0.00333912 0.000809969 -3.1245e-05 0.0012549 -0.000129576 \
0.639839 0.0627248 -0.000195448 -0.000195448 4.27922e-06 -0.000994371 -0.0012124 -0.00194994 -0.00114807 \
0.641102 0.0476361 -0.000146652 -0.000146652 -0.00139718 -0.000261478 -0.00172054 0.00155262 -0.000765685 \
0.642952 0.0324917 0.000287566 0.000287566 0.000410627 -0.00242626 -0.00184618 0.00136412 -0.000507377 \
0.642885 0.0177133 -0.0032135 -0.0032135 -0.00275735 -0.00164028 -0.000648743 0.00123537 0.0100336 \
0.643126 0.00255306 -0.00429145 -0.00429145 -0.00538014 -0.00229719 -0.000598929 0.00121883 0.00362028 \
0.644549 -0.0124506 -0.00552329 -0.0028218 -0.00206266 -0.000206822 -0.000969441 0.000143571 0.0121868 \
0.643721 -0.0275308 -0.00222516 -0.00222516 -0.00058079 0.000357177 -0.000536928 0.000387773 -0.0045034 \
0.64253 -0.0426301 -0.00189142 -0.00189142 -0.00298944 -0.00178997 -0.00142662 0.00056599 -0.0110444 \
0.642011 -0.0573277 -0.00293345 -0.00293345 -0.000591777 -0.00254271 -0.00105694 -0.00294767 -0.0110444 \
0.640894 -0.0721168 -0.00312778 -0.00312778 -0.00151356 -0.00382042 -0.0033259 -0.00294767 -0.0110444 \
0.643303 -0.0870625 -0.00368772 -0.00368772 -0.0025735 -0.00527118 -0.0033259 -0.00425833 -0.0110444 \
0.639631 -0.100346 -0.0043686 -0.0043686 -0.00985243 -0.00527118 -0.0033259 -0.00294767 -0.0110444 \
0.753594 0.121233 -0.00623173 0.015458 0.00182477 0.00332889 0.00232892 -0.00252893 0.00335493 \
0.754793 0.107564 -0.005 0.00406082 0.00668042 0.00259481 0.00252459 -0.00114254 0.00447147 \
0.754825 0.0924811 -0.00375653 0.00204619 0.00281599 0.00115094 0.00118524 0.00064865 0.00265304 \
0.755019 0.0774724 0.00133024 0.00233752 0.000764834 0.000589244 0.000500594 0.00151365 -0.00245581 \
0.755226 0.0626616 -0.00111313 0.00110693 0.00212501 -6.39686e-05 0.000186435 3.02076e-05 0.00244121 \
0.755751 0.04761 0.000434753 0.000997249 -0.000172225 -0.000657363 -0.00163812 0.000364609 0.000271215 \
0.755478 0.032643 -0.00108652 7.54889e-05 -0.000960559 7.40813e-05 -0.00116687 0.000169589 -2.43812e-05 \
0.755625 0.0176902 -0.000200909 -0.000480705 -0.000223702 -0.00156071 0.000435139 -0.000584699 0.00135339 \
0.755779 0.00253232 -0.0018444 -0.0016644 -0.0022841 -4.07352e-05 -0.00107924 0.000224655 -0.000702408 \
0.75583 -0.0125449 -0.00274298 -0.00240476 -0.000814934 -0.00176546 -0.00116905 -0.000680171 0.000506439 \
0.755048 -0.0274998 -0.00339104 -0.00133446 -0.00153321 -0.0011031 -0.00104078 -0.000969245 -0.000413589 \
0.753662 -0.0425214 0.000275172 -0.00114213 -0.00237764 -0.00111186 -0.00146142 0.000535482 -0.000413589 \
0.753518 -0.0571734 -0.000916081 -0.00242882 -0.0015194 -0.00281193 -0.00139115 -0.00271721 -0.000413589 \
0.753393 -0.072018 -0.00274477 -0.000281414 -0.00352781 -0.0018728 -0.00371541 -0.00271721 -0.000413589 \
0.754248 -0.0871193 -0.0025026 -0.00130234 -0.00219565 -0.00545835 -0.00371541 -0.00271721 -0.000413589 \
0.753281 -0.100095 -8.37791e-05 -0.00623268 -0.00219565 -0.00545835 -0.00371541 -0.00271721 -0.000413589 \
0.849936 0.121002 0.0019 0.0091165 -0.00058157 0.000772576 0.00135493 -0.00426877 0.00170319 \
0.850278 0.107566 0.0019 0.001314 0.00397946 0.00211571 0.000983997 -0.000603349 0.0015351 \
0.850278 0.0925048 0.00195805 0.00110107 0.00226429 0.000656745 0.00161563 0.00080972 0.00167775 \
0.850489 0.0774547 0.000265256 0.00163493 0.000116339 0.00119553 0.000522693 0.000501392 -0.000575725 \
0.850503 0.0626049 0.00216473 0.000973569 0.000470905 -0.000338792 -0.00035071 0.00107121 0.000882856 \
0.850718 0.0476757 0.00135332 0.000601549 3.65364e-05 -0.000724436 -0.000220686 0.000148825 0.00105598 \
0.850744 0.032593 -0.002496 -0.000350433 -0.000526751 -4.59006e-05 -0.000290932 0.000144111 0.000192013 \
0.850982 0.0176008 -0.000764291 -0.00135911 -0.00103526 -0.000823879 -0.00028616 -0.000503132 0.00070794 \
0.851133 0.00261934 -0.00317706 -0.000755452 -0.00154755 -0.000481736 -0.0015744 -0.000332213 0.000696094 \
0.851577 -0.0124632 -0.00544935 -0.00151104 -0.00114919 -0.00129744 -0.000804742 -3.48171e-05 -0.000623245 \
0.851495 -0.02748 -0.00483124 -0.00127798 -0.000554531 -0.000809378 -0.0011844 -0.000799364 0.00202934 \
0.851714 -0.0423603 -0.00186782 -0.000600426 -0.001749 -0.00113642 -0.00215074 -0.000178017 0.00202934 \
0.851158 -0.0571709 -0.00111102 -0.000929531 -0.000644176 -0.00103574 -0.000823422 -0.00176241 0.00202934 \
